393,24.784789178628806,-10.127412832837415,-10.002746623941405,14.297703517204548,3.803921568627451
1065,14.95894349418151,-3.3957427328908203,-1.8745708400091559,0.0,1.196078431372549
225,53.41509371202813,-13.25551232166018,16.598306248569465,46.00213626306554,3.313725490196078
729,19.216569404118857,4.608529793240255,-9.375600823987181,0.3906309605554284,1.2941176470588236
1177,30.320125518703925,2.997177080949111,24.37582970931563,15.625238422217135,0.11764705882352941
449,35.73522547046108,13.95376516365301,-23.351338979171434,12.034790569924468,4.117647058823529
393,26.04527715712763,4.360723277637902,10.963149462119475,16.62928206301976,2.4313725490196076
841,26.102221894223156,5.000381475547417,-17.52300297550927,4.003967345693141,1.2156862745098038
337,20.001295882085415,1.1129930571450366,-15.898832684824903,8.203250171663996,3.450980392156863
953,24.235793442669774,-0.00030518043793392735,18.50354772259098,6.2493324177920195,0.1568627450980392
505,14.474073210238371,3.534294651712827,-0.7328908216983301,2.453650720988785,4.0588235294117645
617,32.57388526547537,-15.279468986037994,10.532845044632637,9.668116273746852,3.764705882352941
617,26.87865112275277,-14.688029297322043,-7.772487983520257,2.124055848020142,2.4901960784313726
561,9.541875742439693,-3.1424429694056606,4.448157473105972,2.9304951552605476,0.47058823529411764
617,45.097121610183926,19.76684214541848,-26.836804760814832,1.560997940032044,1.9411764705882353
673,13.906028589525953,0.08575570305943359,-0.5571068894483879,3.906309605554284,2.1372549019607843
505,14.916490350313186,-9.06355382619974,3.709315632867934,3.121995880064088,4.803921568627451
1009,23.27813293474051,-2.5003433279926774,-0.0865186541542684,6.250095368886854,2.4901960784313726
505,24.775364456974625,3.6527046616311907,4.688944838635841,14.001678492408637,3.7450980392156863
225,17.832597533927455,-7.668268863965819,6.964980544747078,3.901731898985275,4.88235294117647
393,40.31351871067847,2.515602349889374,5.526665140764479,31.494621194781413,4.03921568627451
841,36.45617348958698,6.698405432211796,6.562142366674294,25.391012436102844,2.372549019607843
505,23.76693109105768,-1.6250858319981702,-5.329823758297092,17.88891432059205,2.588235294117647
337,18.50684890097665,4.857557030594339,9.697871366445412,8.946364538033112,4.235294117647059
281,18.47285383933918,-7.9349965667200735,2.8120851453421807,10.575265125505455,3.7058823529411766
337,54.450122704870104,-1.9717708094911117,3.7917143511100946,41.288624399176015,3.4901960784313726
841,36.0875106581325,12.968032349126418,6.327763790341038,18.695353627832457,2.9607843137254903
225,45.2487428714215,19.98046845197223,8.638590066376743,31.44197756923781,4.96078431372549
281,37.357487793570925,6.193636987869077,8.758525978484776,17.242694743266956,3.4313725490196076
1009,32.14103546765969,13.124284733348595,-13.125658045319295,6.151674677653163,3.3529411764705883
225,33.150356851907205,-7.250171663996339,-1.5962462806134141,28.114747844663157,4.176470588235294
337,21.50903469304673,-10.269016556038759,2.154726482032501,11.36415655756466,3.764705882352941
673,19.381660442330535,-1.5793087663080811,-7.734950789654384,10.556191348134584,2.9607843137254903
337,60.04467980893524,5.006485084306096,-20.860151064316778,41.902800030518044,4.921568627450981
785,13.138606245062308,-0.7229724574654774,-0.18173495078965374,3.125047684443427,2.0588235294117645
1065,23.78214143652967,3.7497520408941796,18.985122453650717,9.253070878156711,0.13725490196078433
225,37.07509221295088,11.86083772030213,14.74525062943465,21.81811245899138,4.176470588235294
953,28.432212610015004,4.9997711146715496,-5.039597161821927,10.93842984664683,2.176470588235294
841,42.22937161416972,2.500343327992674,-19.746852826733807,20.972762645914397,2.8823529411764706
281,28.509007072453507,18.861676966506444,11.300068665598538,12.23315785458152,4.313725490196078
729,25.989435398871215,0.46906233310444634,-8.377660791943235,8.764782177462425,4.607843137254902
1177,48.863786985935775,0.00030518043793392735,-22.500801098649575,25.261310749980925,0.7647058823529411
1121,30.37139924567689,-7.18669413290608,-8.438086518654153,13.281452658884566,0.8431372549019608
1121,47.69038512485766,-10.000457770656901,-22.96955825131609,23.45464255741207,1.9803921568627452
897,13.712030401605961,-2.386205844205385,-0.9370565346761275,0.0,1.2352941176470589
449,33.25000518764766,-11.258411535820555,9.016708628976886,16.58960860608835,3.5098039215686274
225,17.21747086033889,-7.810482948043031,9.875486381322958,1.786831464103151,0.7058823529411764
673,22.02554758979994,2.4228274967574563,-9.16960402838178,7.141222247653926,3.784313725490196
1177,22.577041403677214,12.499885557335773,13.41405355916686,6.2493324177920195,0.11764705882352941
505,29.631216244079745,13.514915693904022,-13.176012817578393,7.409781033035783,4.117647058823529
561,45.95800203845299,8.515449759670407,16.08285648889906,35.547417410543986,0.8627450980392157
729,40.57740250733137,1.563439383535517,-16.885786221103228,27.612726024261846,2.3333333333333335
617,52.21575907634829,5.752956435492486,-22.31769283588922,33.0083161669337,3.588235294117647
1121,13.949335617770604,-2.813458457312887,-0.4682993820096115,0.0,1.2352941176470589
1009,13.471652817201935,2.2458228427557785,2.811169604028379,2.1293965056839856,4.7254901960784315
841,33.86705274393524,-1.4169527733272282,20.943465323872736,13.9482719157702,5.0
1345,17.04362358074027,-5.000381475547417,-3.2808422980086966,0.11749446860456245,1.156862745098039
393,24.379062493544698,10.339818417639428,-13.84069581139849,0.3898680094605936,3.6666666666666665
169,32.58686348545529,-12.006103608758679,-24.222934309910734,11.61745632104982,4.215686274509804
561,20.338068577675777,1.1819638361181042,17.273060196841385,3.3966582742046234,3.4705882352941178
393,32.45859141926672,-7.806210421911956,6.469672693980314,14.941634241245136,2.843137254901961
841,30.959081104294775,0.00030518043793392735,-10.32867933165484,16.40650034332799,0.9215686274509803
393,47.1203896210753,2.1451132982375825,22.737926298924236,32.58411535820554,4.333333333333333
729,41.072999004588034,8.125429159990844,-26.668345159075304,14.062714579995422,1.1176470588235294
113,41.60007084835081,-13.174944686045624,13.006637674525066,32.091248950942244,4.745098039215686
673,30.016554532160697,-3.7509727626459153,21.138475623712523,0.4570077058060578,4.607843137254902
617,24.078574426900087,-2.7194628824292373,-11.192034790569924,6.250095368886854,3.0588235294117645
449,31.578661432936798,19.168078126192114,5.899290455481804,13.605706874189364,5.0
281,25.593873409473847,-16.10101472495613,-15.002517738612955,6.487373159380484,2.019607843137255
1009,40.2014217432022,9.999237048905165,14.88349736781872,25.000381475547417,0.8235294117647058
729,26.243957266809215,-0.7821774624246594,15.95925841153582,8.856336308842604,3.803921568627451
169,28.882956803373116,1.2509346150911718,21.421377889677274,12.609292744335088,4.627450980392156
337,41.12238364752973,-18.746318760967423,-22.661936369878692,20.507362478065158,3.764705882352941
897,27.36483292744696,9.29671168078126,7.499656672007326,17.340352483405812,1.0196078431372548
561,27.971014154501503,-9.92111085679408,-18.941176470588236,0.0,0.29411764705882354
785,22.503617324590408,-11.250476844434273,13.98992904554818,8.741130693522544,0.39215686274509803
281,45.5946626111258,6.559243152513925,26.57587548638132,31.301594567788204,3.568627450980392
1289,28.921149291804213,-7.422903791866942,-3.7495994506752126,12.499427786678874,0.8823529411764706
505,17.527818321431436,-9.54207675288014,-2.453192950331882,7.259479667353323,4.803921568627451
113,41.685759448105,10.013885709925994,-27.977569237811856,19.77340352483406,3.980392156862745
393,21.426676673722124,10.234836346990157,4.160677500572213,10.222781719691767,4.372549019607843
673,25.70340077475573,-1.874113069352255,-2.8120851453421842,10.156404974441138,2.803921568627451
337,21.379217727532314,0.4605172808422964,11.995880064087892,10.348668650339514,4.215686274509804
673,43.3402172192993,8.671702143892578,14.451361867704279,22.969405661097124,3.588235294117647
